ExperimentID,ImageName,ImageID,AnnotationID,Annotation_left,Annotation_top,Annotation_right,Annotation_bottom
20, person_280.png, 251, 2, 297, 136, 327, 263
20, person_280.png, 251, 3, 323, 130, 356, 261
20, person_and_bike_042.png, 252, 0, 194, 39, 271, 344
20, person_315.png, 253, 0, 217, 176, 267, 341
20, person_315.png, 253, 1, 307, 162, 340, 286
20, person_315.png, 253, 2, 336, 161, 375, 288
20, person_323.png, 254, 0, 163, 92, 249, 363
20, person_323.png, 254, 1, 84, 66, 169, 361
20, crop001638.png, 255, 0, 198, 124, 245, 341
20, crop001638.png, 255, 1, 143, 137, 192, 342
20, crop001638.png, 255, 2, 264, 119, 294, 305
20, crop001638.png, 255, 3, 248, 126, 266, 201
20, person_236.png, 256, 0, 202, 119, 257, 351
20, person_236.png, 256, 1, 133, 132, 171, 278
20, person_236.png, 256, 2, 60, 122, 102, 270
20, person_236.png, 256, 3, 94, 159, 128, 278
20, person_236.png, 256, 4, 287, 135, 321, 292
20, person_236.png, 256, 5, 313, 147, 340, 310
20, person_236.png, 256, 6, 344, 132, 394, 314
20, person_236.png, 256, 7, 63, 180, 92, 277
20, person_and_bike_053.png, 257, 0, 161, 17, 237, 389
20, crop_000013.png, 258, 0, 124, 68, 233, 361
20, person_028.png, 259, 0, 124, 44, 279, 412
20, person_and_bike_051.png, 260, 0, 173, 69, 259, 361
20, crop001658.png, 261, 0, 154, 114, 178, 229
20, crop001658.png, 261, 1, 125, 112, 150, 233
20, crop001658.png, 261, 2, 96, 116, 120, 230
20, person_and_bike_108.png, 262, 0, 122, 4, 263, 321
20, crop_000016.png, 263, 0, 254, 49, 330, 393
20, person_and_bike_070.png, 264, 0, 154, 45, 224, 357
20, person_007.png, 265, 0, 120, 69, 211, 312
20, person_and_bike_057.png, 266, 0, 157, 40, 234, 344
20, person_230.png, 267, 0, 267, 110, 340, 389
20, person_230.png, 267, 1, 163, 107, 243, 381
20, person_230.png, 267, 2, 94, 117, 142, 279
20, person_230.png, 267, 3, 74, 132, 92, 206
20, person_230.png, 267, 4, 148, 121, 168, 202
20, crop001590.png, 268, 0, 230, 61, 308, 395
20, person_and_bike_162.png, 269, 0, 149, 47, 252, 373
20, person_189.png, 270, 0, 169, 104, 243, 371
20, person_189.png, 270, 1, 229, 114, 282, 356
20, person_075.png, 271, 0, 170, 158, 219, 307
20, crop001607.png, 272, 0, 110, 111, 144, 342
20, crop001607.png, 272, 1, 73, 102, 102, 346
20, crop001607.png, 272, 2, 151, 101, 172, 269
20, crop001607.png, 272, 3, 183, 84, 209, 271
20, crop001607.png, 272, 4, 208, 99, 226, 263
20, crop001607.png, 272, 5, 231, 89, 252, 268
20, crop001607.png, 272, 6, 254, 99, 273, 272
20, crop001607.png, 272, 7, 272, 96, 291, 274
20, crop001607.png, 272, 8, 291, 89, 324, 277
20, crop001607.png, 272, 9, 364, 165, 388, 280
20, person_040.png, 273, 0, 149, 98, 267, 318
20, person_and_bike_084.png, 274, 0, 185, 44, 278, 411
20, person_and_bike_076.png, 275, 0, 207, 34, 267, 333
20, person_and_bike_076.png, 275, 1, 93, 21, 142, 220
20, person_062.png, 276, 0, 251, 133, 329, 370
20, person_314.png, 277, 0, 118, 110, 161, 342
20, person_314.png, 277, 1, 312, 96, 382, 383
20, person_089.png, 278, 0, 156, 109, 263, 314
20, person_and_bike_085.png, 279, 0, 172, 60, 279, 412
20, person_and_bike_188.png, 280, 0, 218, 159, 265, 316
20, person_and_bike_188.png, 280, 1, 187, 162, 212, 240
20, crop_000012.png, 281, 0, 108, 82, 268, 361
20, person_and_bike_114.png, 282, 0, 152, 39, 256, 391
20, person_014.png, 283, 0, 137, 74, 280, 369
20, person_014.png, 283, 1, 31, 70, 65, 143
20, person_318.png, 284, 0, 137, 94, 194, 318
20, person_318.png, 284, 1, 197, 107, 239, 304
20, crop001718.png, 285, 0, 198, 169, 233, 269
20, crop001718.png, 285, 1, 243, 180, 282, 322
20, crop001718.png, 285, 2, 326, 188, 361, 325
20, crop001718.png, 285, 3, 360, 183, 387, 272
20, person_317.png, 286, 0, 210, 127, 262, 333
20, person_317.png, 286, 1, 123, 138, 192, 342
20, person_317.png, 286, 2, 117, 118, 139, 187
20, crop_000001.png, 287, 0, 120, 38, 288, 373
20, person_191.png, 288, 0, 261, 149, 306, 335
20, person_191.png, 288, 1, 308, 155, 354, 317
20, person_191.png, 288, 2, 213, 159, 254, 314
20, person_191.png, 288, 3, 142, 149, 171, 256
20, person_191.png, 288, 4, 119, 156, 143, 258
20, person_191.png, 288, 5, 170, 174, 198, 253
