ExperimentID,ImageName,ImageID,FeatureID,Feature_TypeID,Feature_left,Feature_top,Feature_right,Feature_bottom
20, crop001676.png, 135, 7, 2, 314, 292, 344, 333
20, person_and_bike_049.png, 136, 1, 0, 204, 48, 232, 76
20, person_and_bike_049.png, 136, 2, 1, 200, 182, 215, 201
20, person_and_bike_049.png, 136, 3, 2, 190, 186, 273, 342
20, crop001725.png, 137, 1, 2, 106, 221, 137, 290
20, crop001725.png, 137, 2, 2, 91, 221, 117, 284
20, person_and_bike_100.png, 138, 1, 0, 200, 27, 234, 61
20, person_and_bike_100.png, 138, 2, 1, 144, 173, 163, 202
20, person_and_bike_100.png, 138, 3, 1, 239, 155, 255, 171
20, person_and_bike_100.png, 138, 4, 2, 142, 114, 262, 216
20, person_137.png, 139, 1, 2, 135, 172, 183, 263
20, person_137.png, 139, 2, 2, 71, 155, 115, 253
20, person_137.png, 139, 3, 2, 197, 169, 243, 260
20, person_137.png, 139, 4, 2, 100, 175, 140, 262
20, person_137.png, 139, 5, 2, 240, 176, 284, 255
20, person_137.png, 139, 6, 2, 186, 140, 216, 209
20, person_and_bike_083.png, 140, 1, 0, 179, 51, 203, 75
20, person_and_bike_083.png, 140, 2, 2, 157, 217, 261, 386
20, crop001545.png, 141, 1, 2, 107, 215, 193, 328
20, crop001545.png, 141, 2, 2, 105, 210, 147, 313
20, person_200.png, 142, 1, 2, 232, 245, 270, 305
20, person_200.png, 142, 2, 2, 162, 241, 197, 310
20, person_200.png, 142, 3, 2, 365, 216, 389, 256
20, person_200.png, 142, 4, 2, 310, 245, 342, 305
20, person_200.png, 142, 5, 2, 389, 219, 415, 266
20, person_200.png, 142, 6, 2, 47, 246, 75, 303
20, person_200.png, 142, 7, 2, 333, 214, 363, 256
20, person_200.png, 142, 8, 2, 194, 242, 227, 310
20, person_200.png, 142, 9, 2, 269, 237, 300, 301
20, person_200.png, 142, 10, 2, 70, 236, 96, 293
20, person_200.png, 142, 11, 2, 121, 237, 150, 300
20, person_200.png, 142, 12, 2, 144, 239, 171, 306
20, person_200.png, 142, 13, 2, 91, 228, 111, 286
20, person_200.png, 142, 14, 2, 219, 241, 241, 301
20, person_200.png, 142, 15, 2, 99, 233, 132, 295
20, person_200.png, 142, 16, 2, 294, 240, 319, 298
20, person_and_bike_054.png, 143, 1, 0, 172, 59, 196, 82
20, person_and_bike_054.png, 143, 2, 1, 221, 180, 234, 203
20, person_and_bike_054.png, 143, 3, 1, 154, 184, 167, 205
20, person_and_bike_054.png, 143, 4, 2, 135, 209, 240, 364
20, crop001688.png, 144, 1, 0, 230, 92, 253, 116
20, crop001688.png, 144, 2, 2, 324, 173, 392, 215
20, crop001688.png, 144, 3, 2, 202, 243, 271, 386
20, person_272.png, 145, 1, 0, 141, 74, 169, 102
20, person_272.png, 145, 2, 0, 218, 59, 247, 88
20, person_272.png, 145, 3, 0, 57, 77, 86, 105
20, person_272.png, 145, 4, 0, 305, 59, 333, 88
20, person_272.png, 145, 5, 1, 139, 203, 161, 223
20, person_272.png, 145, 6, 2, 23, 233, 120, 412
20, person_272.png, 145, 7, 2, 192, 224, 287, 407
20, person_272.png, 145, 8, 2, 110, 230, 193, 407
20, person_272.png, 145, 9, 2, 281, 211, 385, 386
20, person_350.png, 146, 1, 0, 335, 106, 355, 126
20, person_350.png, 146, 2, 0, 60, 77, 88, 105
20, person_350.png, 146, 3, 0, 117, 83, 141, 106
20, person_350.png, 146, 4, 2, 94, 245, 171, 412
20, person_350.png, 146, 5, 2, 164, 234, 267, 407
20, person_350.png, 146, 6, 2, 314, 235, 380, 383
20, person_350.png, 146, 7, 2, 16, 241, 118, 416
20, person_070.png, 147, 1, 2, 132, 242, 205, 359
20, person_070.png, 147, 2, 2, 179, 109, 187, 119
20, person_070.png, 147, 3, 2, 190, 104, 195, 112
20, person_and_bike_071.png, 148, 1, 0, 189, 63, 213, 87
20, person_and_bike_071.png, 148, 2, 2, 168, 215, 264, 402
20, crop001706.png, 149, 1, 0, 280, 61, 304, 85
20, crop001706.png, 149, 2, 1, 221, 201, 240, 229
20, crop001706.png, 149, 3, 2, 224, 212, 337, 389
20, crop001706.png, 149, 4, 2, 0, 155, 27, 184
20, crop001706.png, 149, 5, 2, 208, 139, 255, 204
20, crop001706.png, 149, 6, 2, 315, 126, 339, 158
20, person_and_bike_111.png, 150, 1, 0, 210, 32, 234, 56
20, person_and_bike_111.png, 150, 2, 2, 122, 158, 314, 336
20, person_and_bike_038.png, 151, 1, 2, 197, 201, 248, 288
20, person_and_bike_038.png, 151, 2, 2, 35, 161, 51, 186
20, person_and_bike_038.png, 151, 3, 2, 174, 170, 206, 232
20, person_and_bike_038.png, 151, 4, 2, 51, 176, 94, 241
20, person_and_bike_038.png, 151, 5, 2, 293, 245, 415, 398
20, person_and_bike_038.png, 151, 6, 2, 299, 220, 414, 328
20, person_and_bike_038.png, 151, 7, 2, 84, 165, 101, 196
20, crop_000026.png, 152, 1, 2, 146, 189, 202, 279
20, crop_000026.png, 152, 2, 2, 213, 213, 267, 314
20, crop_000026.png, 152, 3, 2, 295, 194, 367, 319
20, crop_000026.png, 152, 4, 2, 56, 239, 120, 304
20, crop001573.png, 153, 1, 2, 308, 228, 354, 305
20, crop001573.png, 153, 2, 2, 121, 233, 162, 307
20, crop001573.png, 153, 3, 2, 225, 225, 266, 305
20, crop001573.png, 153, 4, 2, 201, 222, 230, 295
20, crop001573.png, 153, 5, 2, 89, 230, 126, 308
20, person_and_bike_088.png, 154, 1, 0, 218, 59, 241, 82
20, person_and_bike_088.png, 154, 2, 2, 184, 228, 287, 383
20, crop001522.png, 155, 1, 2, 212, 217, 313, 345
20, crop001522.png, 155, 2, 2, 387, 114, 409, 146
20, crop001522.png, 155, 3, 2, 363, 120, 391, 162
20, person_and_bike_059.png, 156, 1, 0, 197, 64, 217, 84
20, person_and_bike_059.png, 156, 2, 2, 150, 190, 252, 324
20, person_and_bike_090.png, 157, 1, 0, 110, 66, 133, 89
20, person_and_bike_090.png, 157, 2, 1, 143, 177, 164, 192
20, person_and_bike_090.png, 157, 3, 2, 85, 205, 171, 360
20, person_335.png, 158, 1, 2, 170, 233, 233, 327
20, person_335.png, 158, 2, 2, 115, 184, 146, 239
20, person_335.png, 158, 3, 2, 144, 189, 171, 239
20, person_335.png, 158, 4, 2, 202, 218, 240, 304
20, person_and_bike_069.png, 159, 1, 0, 208, 51, 232, 75
20, person_and_bike_069.png, 159, 2, 2, 186, 170, 276, 293
20, person_051.png, 160, 1, 0, 208, 104, 232, 128
20, person_051.png, 160, 2, 0, 252, 62, 286, 96
20, person_051.png, 160, 3, 1, 216, 200, 226, 225
20, person_051.png, 160, 4, 2, 182, 239, 261, 379
20, person_and_bike_113.png, 161, 1, 0, 176, 24, 210, 58
20, person_and_bike_113.png, 161, 2, 2, 113, 167, 247, 319
20, person_and_bike_097.png, 162, 1, 2, 165, 218, 309, 413
20, person_105.png, 163, 1, 0, 155, 86, 175, 106
20, person_105.png, 163, 2, 2, 94, 200, 201, 322
20, person_105.png, 163, 3, 2, 194, 205, 307, 328
20, person_105.png, 163, 4, 2, 157, 108, 202, 131
20, person_105.png, 163, 5, 2, 186, 184, 222, 274
20, person_064.png, 164, 1, 0, 189, 128, 213, 152
20, person_064.png, 164, 2, 2, 144, 267, 240, 412
20, person_and_bike_112.png, 165, 1, 2, 121, 157, 237, 317
20, person_and_bike_048.png, 166, 1, 0, 160, 59, 184, 82
20, person_and_bike_048.png, 166, 2, 1, 82, 154, 96, 175
20, person_and_bike_048.png, 166, 3, 2, 80, 172, 248, 292
20, person_and_bike_027.png, 167, 1, 2, 196, 203, 246, 284
20, person_and_bike_027.png, 167, 2, 2, 155, 196, 201, 282
20, person_and_bike_027.png, 167, 3, 2, 207, 132, 230, 151
20, person_and_bike_159.png, 168, 1, 2, 164, 209, 263, 392
20, person_138.png, 169, 1, 0, 235, 72, 255, 92
20, person_138.png, 169, 2, 0, 151, 84, 171, 104
20, person_138.png, 169, 3, 1, 220, 189, 227, 212
20, person_138.png, 169, 4, 2, 216, 194, 285, 318
20, person_138.png, 169, 5, 2, 106, 197, 201, 325
20, person_138.png, 169, 6, 2, 303, 184, 376, 318
20, person_138.png, 169, 7, 2, 58, 61, 65, 75
20, person_059.png, 170, 1, 0, 195, 134, 224, 163
20, person_059.png, 170, 2, 2, 195, 236, 262, 360
20, person_and_bike_136.png, 171, 1, 2, 251, 229, 298, 322
20, person_and_bike_136.png, 171, 2, 2, 210, 231, 257, 324
20, person_and_bike_136.png, 171, 3, 2, 128, 231, 180, 312
20, person_and_bike_136.png, 171, 4, 2, 73, 230, 119, 313
20, person_and_bike_136.png, 171, 5, 2, 46, 217, 79, 270
20, person_and_bike_136.png, 171, 6, 2, 214, 52, 250, 108
20, person_and_bike_136.png, 171, 7, 2, 157, 157, 174, 177
20, person_and_bike_153.png, 172, 1, 0, 275, 132, 295, 152
20, person_and_bike_153.png, 172, 2, 2, 243, 241, 308, 360
20, person_and_bike_153.png, 172, 3, 2, 160, 186, 173, 206
20, person_and_bike_153.png, 172, 4, 2, 47, 190, 72, 214
20, person_and_bike_153.png, 172, 5, 2, 408, 183, 416, 195
20, crop_000017.png, 173, 1, 0, 325, 59, 353, 88
20, crop_000017.png, 173, 2, 1, 314, 182, 343, 199
20, crop_000017.png, 173, 3, 2, 260, 213, 366, 406
20, person_and_bike_062.png, 174, 1, 0, 191, 51, 215, 75
20, person_and_bike_062.png, 174, 2, 2, 171, 209, 272, 370
20, person_038.png, 175, 1, 0, 213, 142, 237, 166
20, person_038.png, 175, 2, 2, 188, 238, 297, 348
20, person_038.png, 175, 3, 2, 203, 109, 226, 124
20, person_038.png, 175, 4, 2, 369, 97, 384, 112
20, person_038.png, 175, 5, 2, 350, 97, 359, 113
20, person_092.png, 176, 1, 0, 178, 77, 207, 105
20, person_092.png, 176, 2, 0, 213, 92, 237, 116
20, person_092.png, 176, 3, 1, 184, 70, 212, 98
20, person_092.png, 176, 4, 2, 171, 206, 283, 346
20, person_092.png, 176, 5, 2, 136, 197, 206, 316
20, crop_000025.png, 177, 1, 0, 174, 61, 198, 85
20, crop_000025.png, 177, 2, 1, 192, 173, 214, 192
20, crop_000025.png, 177, 3, 1, 145, 200, 153, 228
20, crop_000025.png, 177, 4, 2, 124, 211, 238, 382
20, crop_000025.png, 177, 5, 2, 15, 316, 53, 343
20, crop_000015.png, 178, 1, 0, 193, 80, 221, 108
20, crop_000015.png, 178, 2, 2, 114, 218, 283, 370
20, person_303.png, 179, 1, 0, 172, 145, 196, 169
20, person_303.png, 179, 2, 0, 97, 136, 117, 156
20, person_303.png, 179, 3, 0, 245, 130, 265, 150
20, person_303.png, 179, 4, 2, 304, 177, 342, 245
20, person_303.png, 179, 5, 2, 251, 245, 302, 378
20, person_303.png, 179, 6, 2, 160, 271, 231, 416
20, person_303.png, 179, 7, 2, 133, 208, 173, 302
20, person_303.png, 179, 8, 2, 84, 225, 148, 339
20, person_303.png, 179, 9, 2, 72, 199, 111, 288
20, crop001511.png, 180, 1, 0, 184, 116, 208, 140
20, crop001511.png, 180, 2, 2, 163, 220, 249, 327
20, crop_000006.png, 181, 1, 2, 121, 196, 312, 362
20, person_071.png, 182, 1, 0, 162, 83, 186, 106
20, person_071.png, 182, 2, 2, 128, 226, 212, 373
20, person_and_bike_052.png, 183, 1, 0, 196, 47, 220, 70
20, person_and_bike_052.png, 183, 2, 2, 164, 215, 272, 370
20, crop001520.png, 184, 1, 0, 179, 110, 199, 130
20, crop001520.png, 184, 2, 2, 152, 217, 243, 334
20, crop001520.png, 184, 3, 2, 101, 214, 155, 316
20, person_and_bike_063.png, 185, 1, 0, 201, 51, 225, 75
20, person_and_bike_063.png, 185, 2, 2, 157, 179, 281, 311
20, crop001719.png, 186, 1, 2, 238, 280, 275, 355
20, crop001719.png, 186, 2, 2, 300, 290, 340, 363
20, crop001719.png, 186, 3, 2, 109, 270, 152, 356
20, crop001719.png, 186, 4, 2, 138, 270, 183, 356
20, crop001719.png, 186, 5, 2, 268, 288, 320, 359
20, crop001719.png, 186, 6, 2, 48, 227, 60, 250
20, crop001719.png, 186, 7, 2, 55, 227, 66, 249
20, crop001719.png, 186, 8, 2, 282, 99, 289, 107
20, crop001719.png, 186, 9, 2, 5, 220, 14, 238
20, crop_000002.png, 187, 1, 0, 207, 68, 235, 96
20, crop_000002.png, 187, 2, 2, 128, 211, 276, 368
20, person_and_bike_140.png, 188, 1, 2, 160, 224, 228, 322
20, person_and_bike_141.png, 189, 1, 0, 204, 20, 238, 54
20, person_and_bike_141.png, 189, 2, 0, 170, 61, 193, 85
20, person_and_bike_141.png, 189, 3, 2, 136, 212, 222, 368
20, person_and_bike_141.png, 189, 4, 2, 190, 49, 260, 92
20, person_282.png, 190, 1, 0, 185, 128, 205, 148
20, person_282.png, 190, 2, 2, 169, 245, 228, 368
20, person_282.png, 190, 3, 2, 54, 161, 82, 200
20, person_282.png, 190, 4, 2, 319, 136, 333, 157
20, person_282.png, 190, 5, 2, 358, 124, 366, 134
20, person_and_bike_012.png, 191, 1, 2, 2, 131, 43, 197
20, person_and_bike_012.png, 191, 2, 2, 136, 229, 203, 373
20, person_and_bike_012.png, 191, 3, 2, 218, 225, 303, 375
20, person_and_bike_028.png, 192, 1, 2, 164, 247, 235, 367
20, person_and_bike_028.png, 192, 2, 2, 305, 154, 337, 206
20, person_and_bike_028.png, 192, 3, 2, 286, 154, 310, 197
20, person_and_bike_028.png, 192, 4, 2, 220, 138, 234, 165
20, person_and_bike_028.png, 192, 5, 2, 260, 127, 271, 149
20, person_and_bike_028.png, 192, 6, 2, 247, 128, 260, 150
20, person_and_bike_028.png, 192, 7, 2, 46, 141, 62, 170
20, person_and_bike_028.png, 192, 8, 2, 75, 136, 85, 158
20, person_250.png, 193, 1, 0, 170, 97, 193, 121
20, person_250.png, 193, 2, 0, 107, 100, 127, 120
20, person_250.png, 193, 3, 0, 29, 138, 49, 158
20, person_250.png, 193, 4, 2, 72, 221, 140, 352
20, person_250.png, 193, 5, 2, 137, 233, 228, 401
20, person_250.png, 193, 6, 2, 211, 215, 258, 345
20, person_250.png, 193, 7, 2, 229, 209, 298, 337
20, crop001670.png, 194, 1, 2, 303, 211, 377, 300
20, crop001670.png, 194, 2, 2, 64, 207, 128, 287
20, crop001670.png, 194, 3, 2, 218, 211, 274, 292
20, crop001670.png, 194, 4, 2, 146, 211, 209, 289
20, crop001670.png, 194, 5, 2, 116, 204, 167, 289
20, person_and_bike_081.png, 195, 1, 0, 215, 54, 239, 77
20, person_and_bike_081.png, 195, 2, 2, 176, 225, 275, 407
20, person_029.png, 196, 1, 0, 114, 65, 148, 99
20, person_029.png, 196, 2, 2, 62, 214, 219, 394
20, person_and_bike_014.png, 197, 1, 0, 234, 73, 258, 97
20, person_and_bike_014.png, 197, 2, 2, 153, 198, 206, 239
20, person_and_bike_014.png, 197, 3, 2, 198, 192, 288, 327
20, person_and_bike_014.png, 197, 4, 2, 354, 124, 376, 163
20, person_and_bike_014.png, 197, 5, 2, 369, 117, 384, 147
20, person_248.png, 198, 1, 2, 235, 258, 316, 374
20, person_248.png, 198, 2, 2, 165, 244, 245, 375
20, crop001501.png, 199, 1, 2, 94, 152, 118, 201
20, crop001501.png, 199, 2, 2, 323, 173, 348, 221
20, crop001501.png, 199, 3, 2, 220, 258, 236, 296
20, crop001501.png, 199, 4, 2, 86, 283, 107, 319
20, person_and_bike_101.png, 200, 1, 1, 194, 158, 206, 173
20, person_and_bike_101.png, 200, 2, 2, 122, 178, 234, 325
20, person_127.png, 201, 1, 0, 233, 82, 253, 102
20, person_127.png, 201, 2, 0, 183, 110, 203, 130
20, person_127.png, 201, 3, 2, 216, 216, 296, 346
20, person_127.png, 201, 4, 2, 157, 224, 220, 349
20, person_127.png, 201, 5, 2, 81, 111, 101, 144
20, person_127.png, 201, 6, 2, 2, 103, 16, 130
20, person_127.png, 201, 7, 2, 61, 109, 80, 141
20, person_127.png, 201, 8, 2, 97, 111, 114, 142
20, person_127.png, 201, 9, 2, 280, 90, 294, 103
20, crop_000024.png, 202, 1, 0, 111, 82, 131, 102
20, crop_000024.png, 202, 2, 2, 80, 214, 153, 357
20, crop_000024.png, 202, 3, 2, 107, 48, 114, 55
20, crop_000024.png, 202, 4, 2, 256, 28, 264, 35
20, crop_000024.png, 202, 5, 2, 124, 48, 131, 55
20, person_104.png, 203, 1, 2, 238, 231, 334, 328
20, person_104.png, 203, 2, 2, 127, 231, 247, 333
20, person_104.png, 203, 3, 2, 235, 148, 267, 180
20, person_104.png, 203, 4, 2, 208, 142, 225, 162
20, person_104.png, 203, 5, 2, 230, 145, 242, 163
20, crop_000004.png, 204, 1, 0, 184, 75, 208, 99
20, crop_000004.png, 204, 2, 1, 156, 236, 172, 260
20, crop_000004.png, 204, 3, 2, 159, 243, 265, 391
20, crop_000004.png, 204, 4, 2, 396, 160, 409, 170
20, person_198.png, 205, 1, 0, 164, 97, 192, 125
20, person_198.png, 205, 2, 0, 243, 112, 263, 132
20, person_198.png, 205, 3, 2, 201, 235, 278, 373
20, person_198.png, 205, 4, 2, 0, 135, 19, 184
20, person_198.png, 205, 5, 2, 120, 237, 196, 383
20, person_198.png, 205, 6, 2, 305, 115, 325, 141
20, crop_000005.png, 206, 1, 2, 38, 228, 133, 378
20, crop_000005.png, 206, 2, 2, 58, 27, 65, 40
20, crop_000005.png, 206, 3, 2, 65, 26, 73, 39
20, crop_000005.png, 206, 4, 2, 31, 143, 39, 153
20, crop_000005.png, 206, 5, 2, 150, 229, 234, 384
20, person_316.png, 207, 1, 0, 215, 178, 235, 198
20, person_316.png, 207, 2, 0, 189, 190, 209, 210
20, person_316.png, 207, 3, 2, 209, 292, 274, 409
20, person_316.png, 207, 4, 2, 182, 289, 228, 398
20, person_316.png, 207, 5, 2, 362, 293, 371, 306
20, person_095.png, 208, 1, 1, 144, 236, 161, 259
20, person_095.png, 208, 2, 2, 300, 138, 346, 196
20, person_095.png, 208, 3, 2, 133, 222, 311, 376
20, person_095.png, 208, 4, 2, 237, 122, 280, 163
20, person_095.png, 208, 5, 2, 355, 103, 410, 144
20, person_and_bike_061.png, 209, 1, 2, 183, 188, 266, 320
20, crop001683.png, 210, 1, 2, 124, 196, 202, 295
20, crop001683.png, 210, 2, 2, 92, 215, 142, 312
20, person_118.png, 211, 1, 2, 116, 197, 163, 253
20, person_118.png, 211, 2, 2, 184, 195, 224, 254
20, person_118.png, 211, 3, 2, 157, 192, 192, 250
20, person_and_bike_072.png, 212, 1, 0, 270, 56, 294, 80
20, person_and_bike_072.png, 212, 2, 2, 245, 202, 323, 354
20, person_132.png, 213, 1, 2, 248, 224, 284, 289
20, person_132.png, 213, 2, 2, 297, 221, 330, 286
20, person_132.png, 213, 3, 2, 128, 225, 161, 288
20, person_132.png, 213, 4, 2, 190, 226, 224, 289
20, person_132.png, 213, 5, 2, 67, 240, 97, 288
20, person_132.png, 213, 6, 2, 154, 223, 184, 284
20, person_132.png, 213, 7, 2, 93, 230, 107, 257
20, person_132.png, 213, 8, 2, 115, 214, 137, 256
20, person_132.png, 213, 9, 2, 176, 222, 201, 285
20, crop001512.png, 214, 1, 2, 164, 208, 221, 293
20, crop001512.png, 214, 2, 2, 101, 186, 145, 257
20, crop001512.png, 214, 3, 2, 274, 225, 320, 331
20, crop001512.png, 214, 4, 2, 168, 139, 183, 160
20, person_and_bike_055.png, 215, 1, 0, 181, 70, 201, 90
20, person_and_bike_055.png, 215, 2, 2, 132, 206, 233, 342
20, person_and_bike_163.png, 216, 1, 0, 146, 51, 175, 79
20, person_and_bike_163.png, 216, 2, 1, 193, 194, 204, 215
20, person_and_bike_163.png, 216, 3, 1, 165, 204, 180, 222
20, person_and_bike_163.png, 216, 4, 2, 101, 215, 211, 382
20, person_217.png, 217, 1, 2, 279, 251, 333, 340
20, person_217.png, 217, 2, 2, 149, 282, 213, 382
20, person_217.png, 217, 3, 2, 230, 253, 280, 341
20, person_217.png, 217, 4, 2, 28, 257, 76, 344
20, person_217.png, 217, 5, 2, 104, 251, 143, 329
20, person_217.png, 217, 6, 2, 389, 297, 416, 415
20, person_217.png, 217, 7, 2, 149, 199, 189, 246
20, person_325.png, 218, 1, 2, 141, 225, 216, 349
20, person_325.png, 218, 2, 2, 86, 218, 150, 338
20, person_337.png, 219, 1, 2, 46, 200, 87, 274
20, person_337.png, 219, 2, 2, 165, 221, 216, 309
20, person_337.png, 219, 3, 2, 201, 250, 252, 348
20, person_337.png, 219, 4, 2, 119, 219, 165, 309
20, person_337.png, 219, 5, 2, 84, 210, 124, 274
20, person_337.png, 219, 6, 2, 0, 296, 35, 416
20, person_251.png, 220, 1, 0, 165, 78, 189, 101
20, person_251.png, 220, 2, 0, 242, 78, 265, 101
20, person_251.png, 220, 3, 1, 267, 202, 283, 219
20, person_251.png, 220, 4, 2, 209, 225, 299, 378
20, person_251.png, 220, 5, 2, 300, 159, 344, 235
20, person_251.png, 220, 6, 2, 136, 224, 216, 380
20, person_251.png, 220, 7, 2, 264, 109, 302, 154
20, person_164.png, 221, 1, 0, 179, 138, 199, 158
20, person_164.png, 221, 2, 2, 154, 235, 223, 337
20, person_and_bike_077.png, 222, 1, 0, 265, 34, 285, 54
20, person_and_bike_077.png, 222, 2, 2, 241, 154, 313, 284
20, person_and_bike_077.png, 222, 3, 2, 342, 77, 349, 83
20, crop001521.png, 223, 1, 2, 138, 227, 175, 302
20, crop001521.png, 223, 2, 2, 252, 225, 299, 309
20, crop001521.png, 223, 3, 2, 66, 258, 80, 276
20, crop001521.png, 223, 4, 2, 194, 228, 234, 299
20, crop001521.png, 223, 5, 2, 95, 241, 148, 337
20, crop001521.png, 223, 6, 2, 218, 204, 259, 278
20, crop001521.png, 223, 7, 2, 290, 230, 335, 312
20, person_and_bike_060.png, 224, 1, 0, 179, 44, 203, 68
20, person_and_bike_060.png, 224, 2, 2, 156, 207, 243, 361
20, person_and_bike_045.png, 225, 1, 0, 153, 51, 177, 75
20, person_and_bike_045.png, 225, 2, 2, 119, 218, 227, 397
20, person_and_bike_092.png, 226, 1, 0, 204, 51, 232, 79
20, person_and_bike_092.png, 226, 2, 1, 249, 168, 263, 188
20, person_and_bike_092.png, 226, 3, 1, 191, 201, 203, 223
20, person_and_bike_092.png, 226, 4, 2, 145, 166, 265, 304
20, person_and_bike_067.png, 227, 1, 0, 184, 61, 208, 85
20, person_and_bike_067.png, 227, 2, 1, 237, 164, 246, 184
20, person_and_bike_067.png, 227, 3, 2, 145, 154, 247, 258
20, person_055.png, 228, 1, 0, 196, 140, 220, 164
20, person_055.png, 228, 2, 2, 171, 275, 255, 414
20, crop001664.png, 229, 1, 2, 245, 210, 262, 245
20, crop001664.png, 229, 2, 2, 276, 209, 310, 252
20, crop001664.png, 229, 3, 2, 261, 203, 276, 228
20, crop001664.png, 229, 4, 2, 230, 212, 249, 246
20, crop001664.png, 229, 5, 2, 98, 215, 118, 260
20, person_and_bike_109.png, 230, 1, 2, 113, 183, 244, 326
20, crop001546.png, 231, 1, 2, 119, 210, 205, 320
20, crop001546.png, 231, 2, 2, 168, 209, 209, 318
20, crop001716.png, 232, 1, 2, 21, 231, 78, 320
20, crop001716.png, 232, 2, 2, 101, 238, 144, 324
20, person_and_bike_177.png, 233, 1, 0, 146, 97, 175, 125
20, person_and_bike_177.png, 233, 2, 2, 58, 236, 245, 392
20, person_and_bike_160.png, 234, 1, 0, 213, 54, 241, 82
20, person_and_bike_160.png, 234, 2, 2, 164, 217, 278, 402
20, crop001653.png, 235, 1, 2, 126, 202, 182, 288
20, person_058.png, 236, 1, 2, 200, 218, 262, 332
20, person_058.png, 236, 2, 2, 37, 204, 43, 214
20, person_306.png, 237, 1, 2, 93, 263, 171, 405
20, person_306.png, 237, 2, 2, 161, 253, 235, 384
20, person_306.png, 237, 3, 2, 273, 183, 296, 223
20, person_306.png, 237, 4, 2, 143, 146, 170, 176
20, person_306.png, 237, 5, 2, 384, 225, 416, 330
20, person_306.png, 237, 6, 2, 232, 135, 248, 146
20, person_and_bike_044.png, 238, 1, 0, 211, 74, 231, 94
20, person_and_bike_044.png, 238, 2, 2, 179, 198, 263, 326
20, person_190.png, 239, 1, 2, 80, 215, 135, 315
20, person_190.png, 239, 2, 2, 167, 220, 217, 317
20, person_190.png, 239, 3, 2, 228, 237, 307, 361
20, person_190.png, 239, 4, 2, 282, 214, 341, 319
20, person_190.png, 239, 5, 2, 215, 218, 251, 313
20, crop001661.png, 240, 1, 2, 96, 193, 165, 274
20, crop001661.png, 240, 2, 2, 20, 223, 30, 237
20, crop001661.png, 240, 3, 2, 33, 223, 45, 237
20, crop001724.png, 241, 1, 2, 143, 199, 186, 274
20, crop001724.png, 241, 2, 2, 101, 85, 118, 114
20, crop001724.png, 241, 3, 2, 83, 85, 101, 111
20, crop001724.png, 241, 4, 2, 55, 238, 101, 356
20, crop001724.png, 241, 5, 2, 0, 277, 86, 414
20, person_and_bike_043.png, 242, 1, 0, 217, 46, 237, 66
20, person_and_bike_043.png, 242, 2, 2, 189, 192, 269, 335
20, person_and_bike_126.png, 243, 1, 0, 201, 136, 221, 156
20, person_and_bike_126.png, 243, 2, 0, 249, 132, 269, 152
20, person_and_bike_126.png, 243, 3, 2, 229, 240, 302, 357
20, person_and_bike_126.png, 243, 4, 2, 77, 189, 114, 255
20, person_and_bike_126.png, 243, 5, 2, 172, 238, 243, 351
20, person_and_bike_126.png, 243, 6, 2, 312, 161, 329, 187
20, person_and_bike_126.png, 243, 7, 2, 328, 160, 344, 187
20, person_and_bike_126.png, 243, 8, 2, 341, 165, 365, 200
20, person_and_bike_126.png, 243, 9, 2, 382, 156, 394, 177
20, person_and_bike_126.png, 243, 10, 2, 229, 149, 249, 169
20, person_206.png, 244, 1, 2, 193, 276, 262, 393
20, person_206.png, 244, 2, 2, 4, 187, 17, 214
20, person_206.png, 244, 3, 2, 182, 260, 217, 362
20, crop_000003.png, 245, 1, 0, 237, 50, 257, 70
20, crop_000003.png, 245, 2, 1, 225, 96, 236, 114
20, crop_000003.png, 245, 3, 1, 269, 208, 277, 232
20, crop_000003.png, 245, 4, 2, 196, 203, 285, 365
20, crop_000003.png, 245, 5, 2, 43, 113, 47, 118
20, person_and_bike_064.png, 246, 1, 0, 182, 49, 205, 73
20, person_and_bike_064.png, 246, 2, 2, 137, 180, 272, 321
20, person_222.png, 247, 1, 2, 253, 227, 337, 382
20, person_222.png, 247, 2, 2, 0, 118, 10, 154
20, person_222.png, 247, 3, 2, 102, 232, 175, 390
20, person_222.png, 247, 4, 2, 76, 121, 121, 173
20, person_222.png, 247, 5, 2, 200, 156, 249, 242
20, crop001722.png, 248, 1, 2, 42, 252, 88, 361
20, crop001722.png, 248, 2, 2, 74, 238, 128, 346
20, person_and_bike_004.png, 249, 1, 0, 170, 22, 219, 71
20, person_and_bike_004.png, 249, 2, 2, 121, 216, 288, 416
20, person_293.png, 250, 1, 2, 112, 162, 147, 227
20, person_293.png, 250, 2, 2, 161, 217, 248, 351
20, person_293.png, 250, 3, 2, 75, 165, 108, 226
20, person_280.png, 251, 1, 2, 159, 246, 231, 351
20, person_280.png, 251, 2, 2, 221, 210, 259, 289
20, person_280.png, 251, 3, 2, 324, 197, 356, 260
20, person_280.png, 251, 4, 2, 298, 199, 330, 260
20, person_280.png, 251, 5, 2, 394, 154, 411, 171
20, person_and_bike_042.png, 252, 1, 0, 217, 60, 237, 80
20, person_and_bike_042.png, 252, 2, 2, 175, 209, 274, 356
20, person_315.png, 253, 1, 2, 216, 260, 269, 344
20, person_315.png, 253, 2, 2, 337, 224, 374, 290
20, person_315.png, 253, 3, 2, 308, 228, 339, 286
20, person_315.png, 253, 4, 2, 327, 352, 415, 415
